id,Score
0,Positive
1,Positive
2,Positive
3,Positive
4,Positive
5,Positive
6,Positive
7,Positive
8,Positive
9,Positive
10,Positive
11,Positive
12,Positive
13,Positive
14,Positive
15,Positive
16,Positive
17,Positive
18,Positive
19,Positive
20,Positive
21,Positive
22,Positive
23,Positive
24,Positive
25,Positive
26,Positive
27,Positive
28,Positive
29,Positive
30,Positive
31,Positive
32,Positive
33,Positive
34,Positive
35,Positive
36,Positive
37,Positive
38,Positive
39,Positive
40,Positive
41,Positive
42,Positive
43,Positive
44,Positive
45,Positive
46,Positive
47,Positive
48,Positive
49,Positive
50,Positive
51,Positive
52,Positive
53,Positive
54,Positive
55,Positive
56,Positive
57,Positive
58,Positive
59,Positive
60,Positive
61,Positive
62,Positive
63,Positive
64,Positive
65,Positive
66,Positive
67,Positive
68,Positive
69,Positive
70,Positive
71,Positive
72,Positive
73,Positive
74,Positive
75,Positive
76,Positive
77,Positive
78,Positive
79,Positive
80,Positive
81,Positive
82,Positive
83,Positive
84,Positive
85,Positive
86,Positive
87,Positive
88,Positive
89,Positive
90,Positive
91,Positive
92,Positive
93,Positive
94,Positive
95,Positive
96,Positive
97,Positive
98,Positive
99,Positive
100,Positive
101,Positive
102,Positive
103,Positive
104,Positive
105,Positive
106,Positive
107,Positive
108,Positive
109,Positive
110,Positive
111,Positive
112,Positive
113,Positive
114,Positive
115,Positive
116,Positive
117,Positive
118,Positive
119,Positive
120,Positive
121,Positive
122,Positive
123,Positive
124,Positive
125,Positive
126,Positive
127,Positive
128,Positive
129,Positive
130,Positive
131,Positive
132,Positive
133,Positive
134,Positive
135,Positive
136,Positive
137,Positive
138,Positive
139,Positive
140,Positive
141,Positive
142,Positive
143,Positive
144,Positive
145,Positive
146,Positive
147,Positive
148,Positive
149,Positive
150,Positive
151,Positive
152,Positive
153,Positive
154,Positive
155,Positive
156,Positive
157,Positive
158,Positive
159,Positive
160,Positive
161,Positive
162,Positive
163,Positive
164,Positive
165,Positive
166,Positive
167,Positive
168,Positive
169,Positive
170,Positive
171,Positive
172,Positive
173,Positive
174,Positive
175,Positive
176,Positive
177,Positive
178,Positive
179,Positive
180,Positive
181,Positive
182,Positive
183,Positive
184,Positive
185,Positive
186,Positive
187,Positive
188,Positive
189,Positive
190,Positive
191,Positive
192,Positive
193,Positive
194,Positive
195,Positive
196,Positive
197,Positive
198,Positive
199,Positive
200,Positive
201,Positive
202,Positive
203,Positive
204,Positive
205,Positive
206,Positive
207,Positive
208,Positive
209,Positive
210,Positive
211,Positive
212,Positive
213,Positive
214,Positive
215,Positive
216,Positive
217,Positive
218,Positive
219,Positive
220,Positive
221,Positive
222,Positive
223,Positive
224,Positive
225,Positive
226,Positive
227,Positive
228,Positive
229,Positive
230,Positive
231,Positive
232,Positive
233,Positive
234,Positive
235,Positive
236,Positive
237,Positive
238,Positive
239,Positive
240,Positive
241,Positive
242,Positive
243,Positive
244,Positive
245,Positive
246,Positive
247,Positive
248,Positive
249,Positive
250,Positive
251,Positive
252,Positive
253,Positive
254,Positive
255,Positive
256,Positive
257,Positive
258,Positive
259,Positive
260,Positive
261,Positive
262,Positive
263,Positive
264,Positive
265,Positive
266,Positive
267,Positive
268,Positive
269,Positive
270,Positive
271,Positive
272,Positive
273,Positive
274,Positive
275,Positive
276,Positive
277,Positive
278,Positive
279,Positive
280,Positive
281,Positive
282,Positive
283,Positive
284,Positive
285,Positive
286,Positive
287,Positive
288,Positive
289,Positive
290,Positive
291,Positive
292,Positive
293,Positive
294,Positive
295,Positive
296,Positive
297,Positive
298,Positive
299,Positive
300,Positive
301,Positive
302,Positive
303,Positive
304,Positive
305,Positive
306,Positive
307,Positive
308,Positive
309,Positive
310,Positive
311,Positive
312,Positive
313,Positive
314,Positive
315,Positive
316,Positive
317,Positive
318,Positive
319,Positive
320,Positive
321,Positive
322,Positive
323,Positive
324,Positive
325,Positive
326,Positive
327,Positive
328,Positive
329,Positive
330,Positive
331,Positive
332,Positive
333,Positive
334,Positive
335,Positive
336,Positive
337,Positive
338,Positive
339,Positive
340,Positive
341,Positive
342,Positive
343,Positive
344,Positive
345,Positive
346,Positive
347,Positive
348,Positive
349,Positive
350,Positive
351,Positive
352,Positive
353,Positive
354,Positive
355,Positive
356,Positive
357,Positive
358,Positive
359,Positive
360,Positive
361,Positive
362,Positive
363,Positive
364,Positive
365,Positive
366,Positive
367,Positive
368,Positive
369,Positive
370,Positive
371,Positive
372,Positive
373,Positive
374,Positive
375,Positive
376,Positive
377,Positive
378,Positive
379,Positive
380,Positive
381,Positive
382,Positive
383,Positive
384,Positive
385,Positive
386,Positive
387,Positive
388,Positive
389,Positive
390,Positive
391,Positive
392,Positive
393,Positive
394,Positive
395,Positive
396,Positive
397,Positive
398,Positive
399,Positive
400,Positive
401,Positive
402,Positive
403,Positive
404,Positive
405,Positive
406,Positive
407,Positive
408,Positive
409,Positive
410,Positive
411,Positive
412,Positive
413,Positive
414,Positive
415,Positive
416,Positive
417,Positive
418,Positive
419,Positive
420,Positive
421,Positive
422,Positive
423,Positive
424,Positive
425,Positive
426,Positive
427,Positive
428,Positive
429,Positive
430,Positive
431,Positive
432,Positive
433,Positive
434,Positive
435,Positive
436,Positive
437,Positive
438,Positive
439,Positive
440,Positive
441,Positive
442,Positive
443,Positive
444,Positive
445,Positive
446,Positive
447,Positive
448,Positive
449,Positive
450,Positive
451,Positive
452,Positive
453,Positive
454,Positive
455,Positive
456,Positive
457,Positive
458,Positive
459,Positive
460,Positive
461,Positive
462,Positive
463,Positive
464,Positive
465,Positive
466,Positive
467,Positive
468,Positive
469,Positive
470,Positive
471,Positive
472,Positive
473,Positive
474,Positive
475,Positive
476,Positive
477,Positive
478,Positive
479,Positive
480,Positive
481,Positive
482,Positive
483,Positive
484,Positive
485,Positive
486,Positive
487,Positive
488,Positive
489,Positive
490,Positive
491,Positive
492,Positive
493,Positive
494,Positive
495,Positive
496,Positive
497,Positive
498,Positive
499,Positive
500,Positive
501,Positive
502,Positive
503,Positive
504,Positive
505,Positive
506,Positive
507,Positive
508,Positive
509,Positive
510,Positive
511,Positive
512,Positive
513,Positive
514,Positive
515,Positive
516,Positive
517,Positive
518,Positive
519,Positive
520,Positive
521,Positive
522,Positive
523,Positive
524,Positive
525,Positive
526,Positive
527,Positive
528,Positive
529,Positive
530,Positive
531,Positive
532,Positive
533,Positive
534,Positive
535,Positive
536,Positive
537,Positive
538,Positive
539,Positive
540,Positive
541,Positive
542,Positive
543,Positive
544,Positive
545,Positive
546,Positive
547,Positive
548,Positive
549,Positive
550,Positive
551,Positive
552,Positive
553,Positive
554,Positive
555,Positive
556,Positive
557,Positive
558,Positive
559,Positive
560,Positive
561,Positive
562,Positive
563,Positive
564,Positive
565,Positive
566,Positive
567,Positive
568,Positive
569,Positive
570,Positive
571,Positive
572,Positive
573,Positive
574,Positive
575,Positive
576,Positive
577,Positive
578,Positive
579,Positive
580,Positive
581,Positive
582,Positive
583,Positive
584,Positive
585,Positive
586,Positive
587,Positive
588,Positive
589,Positive
590,Positive
591,Positive
592,Positive
593,Positive
594,Positive
595,Positive
596,Positive
597,Positive
598,Positive
599,Positive
600,Positive
601,Positive
602,Positive
603,Positive
604,Positive
605,Positive
606,Positive
607,Positive
608,Positive
609,Positive
610,Positive
611,Positive
612,Positive
613,Positive
614,Positive
615,Positive
616,Positive
617,Positive
618,Positive
619,Positive
620,Positive
621,Positive
622,Positive
623,Positive
624,Positive
625,Positive
626,Positive
627,Positive
628,Positive
629,Positive
630,Positive
631,Positive
632,Positive
633,Positive
634,Positive
635,Positive
636,Positive
637,Positive
638,Positive
639,Positive
640,Positive
641,Positive
642,Positive
643,Positive
644,Positive
645,Positive
646,Positive
647,Positive
648,Positive
649,Positive
650,Positive
651,Positive
652,Positive
653,Positive
654,Positive
655,Positive
656,Positive
657,Positive
658,Positive
659,Positive
660,Positive
661,Positive
662,Positive
663,Positive
664,Positive
665,Positive
666,Positive
667,Positive
668,Positive
669,Positive
670,Positive
671,Positive
672,Positive
673,Positive
674,Positive
675,Positive
676,Positive
677,Positive
678,Positive
679,Positive
680,Positive
681,Positive
682,Positive
683,Positive
684,Positive
685,Positive
686,Positive
687,Positive
688,Positive
689,Positive
690,Positive
691,Positive
692,Positive
693,Positive
694,Positive
695,Positive
696,Positive
697,Positive
698,Positive
699,Positive
700,Positive
701,Positive
702,Positive
703,Positive
704,Positive
705,Positive
706,Positive
707,Positive
708,Positive
709,Positive
710,Positive
711,Positive
712,Positive
713,Positive
714,Positive
715,Positive
716,Positive
717,Positive
718,Positive
719,Positive
720,Positive
721,Positive
722,Positive
723,Positive
724,Positive
725,Positive
726,Positive
727,Positive
728,Positive
729,Positive
730,Positive
731,Positive
732,Positive
733,Positive
734,Positive
735,Positive
736,Positive
737,Positive
738,Positive
739,Positive
740,Positive
741,Positive
742,Positive
743,Positive
744,Positive
745,Positive
746,Positive
747,Positive
748,Positive
749,Positive
750,Positive
751,Positive
752,Positive
753,Positive
754,Positive
755,Positive
756,Positive
757,Positive
758,Positive
759,Positive
760,Positive
761,Positive
762,Positive
763,Positive
764,Positive
765,Positive
766,Positive
767,Positive
768,Positive
769,Positive
770,Positive
771,Positive
772,Positive
773,Positive
774,Positive
775,Positive
776,Positive
777,Positive
778,Positive
779,Positive
780,Positive
781,Positive
782,Positive
783,Positive
784,Positive
785,Positive
786,Positive
787,Positive
788,Positive
789,Positive
790,Positive
791,Positive
792,Positive
793,Positive
794,Positive
795,Positive
796,Positive
797,Positive
798,Positive
799,Positive
800,Positive
801,Positive
802,Positive
803,Positive
804,Positive
805,Positive
806,Positive
807,Positive
808,Positive
809,Positive
810,Positive
811,Positive
812,Positive
813,Positive
814,Positive
815,Positive
816,Positive
817,Positive
818,Positive
819,Positive
820,Positive
821,Positive
822,Positive
823,Positive
824,Positive
825,Positive
826,Positive
827,Positive
828,Positive
829,Positive
830,Positive
831,Positive
832,Positive
833,Positive
834,Positive
835,Positive
836,Positive
837,Positive
838,Positive
839,Positive
840,Positive
841,Positive
842,Positive
843,Positive
844,Positive
845,Positive
846,Positive
847,Positive
848,Positive
849,Positive
850,Positive
851,Positive
852,Positive
853,Positive
854,Positive
855,Positive
856,Positive
857,Positive
858,Positive
859,Positive
860,Positive
861,Positive
862,Positive
863,Positive
864,Positive
865,Positive
866,Positive
867,Positive
868,Positive
869,Positive
870,Positive
871,Positive
872,Positive
873,Positive
874,Positive
875,Positive
876,Positive
877,Positive
878,Positive
879,Positive
880,Positive
881,Positive
882,Positive
883,Positive
884,Positive
885,Positive
886,Positive
887,Positive
888,Positive
889,Positive
890,Positive
891,Positive
892,Positive
893,Positive
894,Positive
895,Positive
896,Positive
897,Positive
898,Positive
899,Positive
900,Positive
901,Positive
902,Positive
903,Positive
904,Positive
905,Positive
906,Positive
907,Positive
908,Positive
909,Positive
910,Positive
911,Positive
912,Positive
913,Positive
914,Positive
915,Positive
916,Positive
917,Positive
918,Positive
919,Positive
920,Positive
921,Positive
922,Positive
923,Positive
924,Positive
925,Positive
926,Positive
927,Positive
928,Positive
929,Positive
930,Positive
931,Positive
932,Positive
933,Positive
934,Positive
935,Positive
936,Positive
937,Positive
938,Positive
939,Positive
940,Positive
941,Positive
942,Positive
943,Positive
944,Positive
945,Positive
946,Positive
947,Positive
948,Positive
949,Positive
950,Positive
951,Positive
952,Positive
953,Positive
954,Positive
955,Positive
956,Positive
957,Positive
958,Positive
959,Positive
960,Positive
961,Positive
962,Positive
963,Positive
964,Positive
965,Positive
966,Positive
967,Positive
968,Positive
969,Positive
970,Positive
971,Positive
972,Positive
973,Positive
974,Positive
975,Positive
976,Positive
977,Positive
978,Positive
979,Positive
980,Positive
981,Positive
982,Positive
983,Positive
984,Positive
985,Positive
986,Positive
987,Positive
988,Positive
989,Positive
990,Positive
991,Positive
992,Positive
993,Positive
994,Positive
995,Positive
996,Positive
997,Positive
998,Positive
999,Positive
1000,Positive
1001,Positive
1002,Positive
1003,Positive
1004,Positive
1005,Positive
1006,Positive
1007,Positive
1008,Positive
1009,Positive
1010,Positive
1011,Positive
1012,Positive
1013,Positive
1014,Positive
1015,Positive
1016,Positive
1017,Positive
1018,Positive
1019,Positive
1020,Positive
1021,Positive
1022,Positive
1023,Positive
1024,Positive
1025,Positive
1026,Positive
1027,Positive
1028,Positive
1029,Positive
1030,Positive
1031,Positive
1032,Positive
1033,Positive
1034,Positive
1035,Positive
1036,Positive
1037,Positive
1038,Positive
1039,Positive
1040,Positive
1041,Positive
1042,Positive
1043,Positive
1044,Positive
1045,Positive
1046,Positive
1047,Positive
1048,Positive
1049,Positive
1050,Positive
1051,Positive
1052,Positive
1053,Positive
1054,Positive
1055,Positive
1056,Positive
1057,Positive
1058,Positive
1059,Positive
1060,Positive
1061,Positive
1062,Positive
1063,Positive
1064,Positive
1065,Positive
1066,Positive
1067,Positive
1068,Positive
1069,Positive
1070,Positive
1071,Positive
1072,Positive
1073,Positive
1074,Positive
1075,Positive
1076,Positive
1077,Positive
1078,Positive
1079,Positive
1080,Positive
1081,Positive
1082,Positive
1083,Positive
1084,Positive
1085,Positive
1086,Positive
1087,Positive
1088,Positive
1089,Positive
1090,Positive
1091,Positive
1092,Positive
1093,Positive
1094,Positive
1095,Positive
1096,Positive
1097,Positive
1098,Positive
1099,Positive
1100,Positive
1101,Positive
1102,Positive
1103,Positive
1104,Positive
1105,Positive
1106,Positive
1107,Positive
1108,Positive
1109,Positive
1110,Positive
1111,Positive
1112,Positive
1113,Positive
1114,Positive
1115,Positive
1116,Positive
1117,Positive
1118,Positive
1119,Positive
1120,Positive
1121,Positive
1122,Positive
1123,Positive
1124,Positive
1125,Positive
1126,Positive
1127,Positive
1128,Positive
1129,Positive
1130,Positive
1131,Positive
1132,Positive
1133,Positive
1134,Positive
1135,Positive
1136,Positive
1137,Positive
1138,Positive
1139,Positive
1140,Positive
1141,Positive
1142,Positive
1143,Positive
1144,Positive
1145,Positive
1146,Positive
1147,Positive
1148,Positive
1149,Positive
1150,Positive
1151,Positive
1152,Positive
1153,Positive
1154,Positive
1155,Positive
1156,Positive
1157,Positive
1158,Positive
1159,Positive
1160,Positive
1161,Positive
1162,Positive
1163,Positive
1164,Positive
1165,Positive
1166,Positive
1167,Positive
1168,Positive
1169,Positive
1170,Positive
1171,Positive
1172,Positive
1173,Positive
1174,Positive
1175,Positive
1176,Positive
1177,Positive
1178,Positive
1179,Positive
1180,Positive
1181,Positive
1182,Positive
1183,Positive
1184,Positive
1185,Positive
1186,Positive
1187,Positive
1188,Positive
1189,Positive
1190,Positive
1191,Positive
1192,Positive
1193,Positive
1194,Positive
1195,Positive
1196,Positive
1197,Positive
1198,Positive
1199,Positive
1200,Positive
1201,Positive
1202,Positive
1203,Positive
1204,Positive
1205,Positive
1206,Positive
1207,Positive
1208,Positive
1209,Positive
1210,Positive
1211,Positive
1212,Positive
1213,Positive
1214,Positive
1215,Positive
1216,Positive
1217,Positive
1218,Positive
1219,Positive
1220,Positive
1221,Positive
1222,Positive
1223,Positive
1224,Positive
1225,Positive
1226,Positive
1227,Positive
1228,Positive
1229,Positive
1230,Positive
1231,Positive
1232,Positive
1233,Positive
1234,Positive
1235,Positive
1236,Positive
1237,Positive
1238,Positive
1239,Positive
1240,Positive
1241,Positive
1242,Positive
1243,Positive
1244,Positive
1245,Positive
1246,Positive
1247,Positive
1248,Positive
1249,Positive
1250,Positive
1251,Positive
1252,Positive
1253,Positive
1254,Positive
1255,Positive
1256,Positive
1257,Positive
1258,Positive
1259,Positive
1260,Positive
1261,Positive
1262,Positive
1263,Positive
1264,Positive
1265,Positive
1266,Positive
1267,Positive
1268,Positive
1269,Positive
1270,Positive
1271,Positive
1272,Positive
1273,Positive
1274,Positive
1275,Positive
1276,Positive
1277,Positive
1278,Positive
1279,Positive
1280,Positive
1281,Positive
1282,Positive
1283,Positive
1284,Positive
1285,Positive
1286,Positive
1287,Positive
1288,Positive
1289,Positive
1290,Positive
1291,Positive
1292,Positive
1293,Positive
1294,Positive
1295,Positive
1296,Positive
1297,Positive
1298,Positive
1299,Positive
1300,Positive
1301,Positive
1302,Positive
1303,Positive
1304,Positive
1305,Positive
1306,Positive
1307,Positive
1308,Positive
1309,Positive
1310,Positive
1311,Positive
1312,Positive
1313,Positive
1314,Positive
1315,Positive
1316,Positive
1317,Positive
1318,Positive
1319,Positive
1320,Positive
1321,Positive
1322,Positive
1323,Positive
1324,Positive
1325,Positive
1326,Positive
1327,Positive
1328,Positive
1329,Positive
1330,Positive
1331,Positive
1332,Positive
1333,Positive
1334,Positive
1335,Positive
1336,Positive
1337,Positive
1338,Positive
1339,Positive
1340,Positive
1341,Positive
1342,Positive
1343,Positive
1344,Positive
1345,Positive
1346,Positive
1347,Positive
1348,Positive
1349,Positive
1350,Positive
1351,Positive
1352,Positive
1353,Positive
1354,Positive
1355,Positive
1356,Positive
1357,Positive
1358,Positive
1359,Positive
1360,Positive
1361,Positive
1362,Positive
1363,Positive
1364,Positive
1365,Positive
1366,Positive
1367,Positive
1368,Positive
1369,Positive
1370,Positive
1371,Positive
1372,Positive
1373,Positive
1374,Positive
1375,Positive
1376,Positive
1377,Positive
1378,Positive
1379,Positive
1380,Positive
1381,Positive
1382,Positive
1383,Positive
1384,Positive
